awake awoke awoken;erwachen
verlassen;leave left left 
leihen;lend lent lent 
lassen;let let let 
liegen;lie lay lain 
leuchten;light lit lighted 
verlieren;lose lost lost 
machen;make made made 
bedeuten;mean meant meant 
treffen;meet met met 
falsch schreiben/versprechen;misspell misspelt misspelt 
irren;mistake mistook mistaken 
mähen;mow mowed mowed
überwinden;overcome overcame overcome 
übertreiben;overdo overdid overdone 
überholen;overtake overtook overtaken 
stürzen;overthrow overthrew overthrown 
zahlen;pay paid paid 
plädieren;plead pled pled 
beweisen;prove proved proved
setzen;put put put 
aufhören;quit quit quit 
lesen;read read read 
befreien;rid rid rid 
reiten;ride rode ridden 
klingeln;ring rang rung 
steigen;rise rose risen 
laufen;run ran run 
sägen;saw sawed sawn 
sagen;say said said 
sehen;see saw seen 
suchen;seek sought sought 
verkaufen;sell sold sold 
senden;send sent sent 
setzen;set set set 
nähen;sew sewed sewn 
schütteln;shake shook shaken 
rasieren;shave shaved shaven 
scheren;shear shore shorn 
vergießen;shed shed shed 
scheinen;shine shone shone 
beschuhen;shoe shoed shod 
schießen;shoot shot shot 
zeigen;show showed shown 
schrumpfen;shrink shrank shrunk 
schließen;shut shut shut 
singen;sing sang sung 
sinken;sink sank sunk 
sitzen;sit sat sat 
schlafen;sleep slept slept 
erschlagen;slay slew slain 
rutschen;slide slid slid 
schleudern;sling slung slung 
schlitzen;slit slit slit 
schlagen;smite smote smitten 
säen;sow sowed sown 
sprechen;speak spoke spoken 
eilen;speed sped sped 
ausgeben;spend spent spent 
verschütten;spill spilled spilled
spinnen;spin spun spun 
spucken;spit spat spit 
spalten;split split split 
ausbreiten;spread spread spread 
springen;spring sprang sprung 
stehen;stand stood stood 
stehlen;steal stole stolen 
stecken;stick stuck stuck 
stechen;sting stung stung 
stinken;stink stank stunk 
schreiten;stride strod stridden 
streiken;strike struck struck 
schnüren;string strung strung 
streben;strive strove striven 
schwören;swear swore sworn 
fegen;sweep swept swept 
schwellen;swell swelled swollen  
schwimmen;swim swam swum 
schwingen;swing swung swung 
nehmen;take took taken 
lehren;teach taught taught 
reißen;tear tore torn 
erzählen;tell told told 
denken;think thought thought 
gedeihen;thrive thrived thrived 
werfen;throw threw thrown 
stoßen;thrust thrust thrust 
treten;tread trod trodden 
verstehen;understand understood understood 
aufrechterhalten;uphold upheld upheld 
aufwühlen;upset upset upset 
aufwachen;wake woke woken 
tragen;wear wore worn 
weben;weave wove woven 
heiraten;wed wed wed 
weinen;weep wept wept 
winden;wind wound wound 
gewinnen;win won won 
vorenthalten;withhold withheld withheld 
widerstehen;withstand withstood withstood 
wringen;wring wrung wrung 
schreiben;write wrote written 
